living_area_sqft,lot_size_sqft,bedrooms,bathrooms,age,last_price_per_sqft,assessed_value,tax_delinquent_flag,code_violations_count,pt_MultiFamily,pt_SingleFamily,pt_VacantLand,price
531,8646,1,2,37,148,131032,0,0,1,1,0,86446.8
2892,9769,4,1,95,153,234555,0,1,0,0,0,486723.60000000003
1102,2396,1,2,0,299,208235,0,4,1,1,1,362447.80000000005
3257,6184,1,1,33,255,487086,0,3,0,0,0,913588.5000000001
2053,6727,5,2,11,289,313423,0,0,1,0,1,652648.7000000001
2336,4328,1,2,96,195,486352,0,1,0,1,0,501072.00000000006
1410,9387,5,3,90,201,160001,1,1,0,1,1,311751.0
1292,2564,1,1,52,259,125446,1,3,0,0,1,368090.80000000005
2157,6719,3,2,48,143,143675,1,1,0,0,1,339296.10000000003
2823,7594,1,1,88,197,154060,0,4,1,1,1,611744.1000000001
1848,6065,4,1,26,179,463633,1,3,1,0,1,363871.2
2027,6065,1,1,40,137,170201,1,2,1,1,1,305468.9
886,2227,5,2,3,248,231721,1,1,1,0,1,241700.80000000002
2528,7320,2,1,84,222,370078,0,3,1,0,0,617337.6000000001
2370,4217,1,2,19,215,99761,1,4,0,1,1,560505.0
3386,1753,1,3,49,155,89048,0,1,0,0,0,577313.0
2939,9280,1,1,69,224,184206,0,0,1,0,0,724169.6000000001
674,3616,3,2,20,112,341586,1,4,0,0,1,83036.8
3260,6371,5,1,56,225,171575,1,1,0,1,0,806850.0000000001
1163,9686,5,1,24,153,165640,0,4,1,0,0,195732.90000000002
1059,2706,4,2,84,200,75088,0,0,0,1,1,232980.00000000003
2560,8570,5,3,79,260,374081,0,2,1,0,1,732160.0000000001
2387,8673,5,2,39,251,327545,1,4,0,0,1,659050.7000000001
988,5373,5,1,51,269,231205,1,1,0,0,1,292349.2
1644,3509,2,1,87,266,256790,1,4,0,1,1,481034.4
952,7285,4,2,88,175,388596,0,1,0,0,1,183260.00000000003
1585,5157,3,3,5,161,154964,1,0,0,0,1,280703.5
1812,4748,1,3,13,263,214259,1,2,0,0,1,524211.60000000003
3274,3391,2,2,67,291,230929,0,3,1,1,1,1048007.4000000001
